Gatherer3D v2 Starts. 
 Press Ctrl+C to Exit.
FOUND0 
FOUND1 
FOUND2 
FOUND3 
FOUND4 
FOUND5 
FOUND6 
FOUND7 
FOUND8 
FOUND9 
FOUND10 
FOUND11 
FOUND12 
FOUND13 
FOUND14 
FOUND15 
FOUND16 
FOUND17 
FOUND18 
FOUND19 
FOUND20 
FOUND21 
FOUND22 
FOUND23 
FOUND24 
FOUND25 
FOUND26 
FOUND27 
FOUND28 
FOUND29 
FOUND30 
FOUND31 
Please wait for shutdown!
         668529 function calls (648616 primitive calls) in 29.964 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(<module>)
       10    0.000    0.000    0.001    0.000 <__array_function__ internals>:2(amax)
       10    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(amin)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(concatenate)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(copyto)
    670/2    0.010    0.000    4.279    2.140 <frozen importlib._bootstrap>:1002(_find_and_load)
        6    0.000    0.000    0.408    0.068 <frozen importlib._bootstrap>:1018(_gcd_import)
  372/138    0.002    0.000    0.846    0.006 <frozen importlib._bootstrap>:1033(_handle_fromlist)
     1128    0.006    0.000    0.008    0.000 <frozen importlib._bootstrap>:112(release)
      670    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:152(__init__)
      670    0.002    0.000    0.019    0.000 <frozen importlib._bootstrap>:156(__enter__)
      670    0.001    0.000    0.007    0.000 <frozen importlib._bootstrap>:160(__exit__)
     1128    0.010    0.000    0.015    0.000 <frozen importlib._bootstrap>:166(_get_module_lock)
      799    0.003    0.000    0.004    0.000 <frozen importlib._bootstrap>:185(cb)
      458    0.002    0.000    0.010    0.000 <frozen importlib._bootstrap>:203(_lock_unlock_module)
    815/2    0.002    0.000    4.277    2.139 <frozen importlib._bootstrap>:220(_call_with_frames_removed)
     5744    0.005    0.000    0.005    0.000 <frozen importlib._bootstrap>:231(_verbose_message)
       22    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:241(_requires_builtin_wrapper)
      588    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:35(_new_module)
      666    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:351(__init__)
     1208    0.002    0.000    0.019    0.000 <frozen importlib._bootstrap>:385(cached)
     1882    0.003    0.000    0.004    0.000 <frozen importlib._bootstrap>:398(parent)
      649    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:406(has_location)
       27    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:415(spec_from_loader)
      649    0.007    0.000    0.034    0.000 <frozen importlib._bootstrap>:486(_init_module_attrs)
  649/627    0.003    0.000    2.718    0.004 <frozen importlib._bootstrap>:558(module_from_spec)
      799    0.003    0.000    0.004    0.000 <frozen importlib._bootstrap>:58(__init__)
    649/2    0.007    0.000    4.278    2.139 <frozen importlib._bootstrap>:659(_load_unlocked)
      660    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:736(find_spec)
    22/21    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap>:757(create_module)
       22    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:765(exec_module)
       22    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:782(is_package)
      638    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:811(find_spec)
     1128    0.008    0.000    0.009    0.000 <frozen importlib._bootstrap>:87(acquire)
     2601    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap>:874(__enter__)
     2601    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap>:878(__exit__)
      660    0.014    0.000    0.148    0.000 <frozen importlib._bootstrap>:901(_find_spec)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:948(_sanity_check)
    669/2    0.006    0.000    4.279    2.139 <frozen importlib._bootstrap>:967(_find_and_load_unlocked)
      587    0.002    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:1017(path_stats)
        7    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1022(_cache_bytecode)
        7    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1027(set_data)
       86    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:104(_path_isdir)
       34    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1095(__init__)
       34    0.000    0.000    2.579    0.076 <frozen importlib._bootstrap_external>:1106(create_module)
    34/29    0.000    0.000    0.021    0.001 <frozen importlib._bootstrap_external>:1114(exec_module)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1147(__init__)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1153(_find_parent_path_names)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1163(_get_parent_path)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1167(_recalculate)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1180(__iter__)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1228(exec_module)
       71    0.001    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:1259(_path_hooks)
     1075    0.002    0.000    0.009    0.000 <frozen importlib._bootstrap_external>:1272(_path_importer_cache)
      638    0.006    0.000    0.118    0.000 <frozen importlib._bootstrap_external>:1309(_get_spec)
      638    0.002    0.000    0.120    0.000 <frozen importlib._bootstrap_external>:1341(find_spec)
       71    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1401(__init__)
      568    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1407(<genexpr>)
      621    0.003    0.000    0.011    0.000 <frozen importlib._bootstrap_external>:1433(_get_spec)
      975    0.023    0.000    0.102    0.000 <frozen importlib._bootstrap_external>:1438(find_spec)
       71    0.001    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:1486(_fill_cache)
       71    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:1527(path_hook_for_FileFinder)
     1174    0.010    0.000    0.022    0.000 <frozen importlib._bootstrap_external>:301(cache_from_source)
      975    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:40(_relax_case)
      621    0.003    0.000    0.017    0.000 <frozen importlib._bootstrap_external>:431(_get_cached)
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:443(_calc_mode)
       21    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:46(_pack_uint32)
      587    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:463(_check_name_wrapper)
      580    0.004    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:500(_classify_pyc)
     1740    0.003    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:51(_unpack_uint32)
      580    0.002    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:533(_validate_timestamp_pyc)
      580    0.005    0.000    0.134    0.000 <frozen importlib._bootstrap_external>:585(_compile_bytecode)
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:598(_code_to_timestamp_pyc)
     5414    0.011    0.000    0.027    0.000 <frozen importlib._bootstrap_external>:62(_path_join)
      621    0.005    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:636(spec_from_file_location)
     5414    0.009    0.000    0.013    0.000 <frozen importlib._bootstrap_external>:64(<listcomp>)
     1188    0.003    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:68(_path_split)
      587    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:781(create_module)
    587/2    0.004    0.000    4.278    2.139 <frozen importlib._bootstrap_external>:784(exec_module)
     2577    0.003    0.000    0.042    0.000 <frozen importlib._bootstrap_external>:80(_path_stat)
        7    0.000    0.000    0.011    0.002 <frozen importlib._bootstrap_external>:848(source_to_code)
      587    0.014    0.000    0.260    0.000 <frozen importlib._bootstrap_external>:856(get_code)
      937    0.002    0.000    0.014    0.000 <frozen importlib._bootstrap_external>:90(_path_is_mode_type)
      587    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:946(__init__)
      587    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:971(get_filename)
      594    0.005    0.000    0.069    0.000 <frozen importlib._bootstrap_external>:976(get_data)
      851    0.001    0.000    0.015    0.000 <frozen importlib._bootstrap_external>:99(_path_isfile)
       71    0.001    0.000    0.002    0.000 <frozen zipimport>:63(__init__)
      572    0.000    0.000    0.001    0.000 <string>:1(<lambda>)
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 <string>:1(__create_fn__)
        5    0.000    0.000    0.000    0.000 <string>:2(__init__)
        1    0.000    0.000    0.001    0.001 A.py:3(<module>)
        1    0.000    0.000    0.001    0.001 A.py:6(A)
        1    0.000    0.000    0.001    0.001 Abbr.py:3(<module>)
        1    0.000    0.000    0.001    0.001 Abbr.py:6(Abbr)
        1    0.000    0.000    0.001    0.001 Acronym.py:3(<module>)
        1    0.000    0.000    0.000    0.000 Acronym.py:6(Acronym)
        1    0.000    0.000    0.001    0.001 Address.py:3(<module>)
        1    0.000    0.000    0.000    0.000 Address.py:6(Address)
        1    0.000    0.000    0.001    0.001 Area.py:3(<module>)
        1    0.000    0.000    0.001    0.001 Area.py:6(Area)
        1    0.000    0.000    0.001    0.001 Article.py:3(<module>)
        1    0.000    0.000    0.000    0.000 Article.py:6(Article)
        1    0.000    0.000    0.001    0.001 Aside.py:3(<module>)
        1    0.000    0.000    0.000    0.000 Aside.py:6(Aside)
